0.5239278729033456,3.0,61.0,0.6381225901445818,3.0,0.31129132475638244,3.055857167608738,0.4815317072930506,3.189757153221337,24.0,3.0,1.3596922654068333,0.1200358418181029,1.4816558669162527,2.7143811591571367,-0.6786065684268239,-0.8722378148999863,0.4249248615181817,0.7354146622825999,2.9235349607845262,0.22047681344367323,7.0,25.0,0.24746619992798724,8.0
0.4042457880609429,5.0,81.0,0.15825924141382297,4.0,0.46305932927773963,2.340055722231988,0.40550415256640926,4.755673598734137,22.0,1.0,3.425364093107528,3.9330121379690146,1.7313186986721425,0.5459547247497101,-0.1382216663838023,0.395294778470392,-0.7214672577238472,0.06814116184431374,1.4877754283143674,0.8636734671451065,3.0,2.0,0.47338554959996415,9.0
1.2790325337366233,3.0,49.0,0.711842230502832,2.0,1.1412396640975588,0.8803391458780419,0.2780967449055307,1.2527539240375711,24.0,2.0,0.7066966594728573,0.40464508333362104,1.5226133304874396,0.8731724720752843,-0.2228701317048326,1.9624775329678654,1.2864199236962335,-1.1792733259490777,1.3814664898224607,-1.373552697548253,7.0,89.0,0.9167902773524298,6.0
1.5676504007838863,4.0,66.0,0.18023471190375862,5.0,0.19957859000713693,10.828707186202974,0.22374467797207817,1.807694694520819,25.0,2.0,1.9446022347273975,0.28398651608766134,1.14696587411192,0.9491730068926024,-0.7690164602302292,0.5893811548071878,0.10117212611034185,-1.3046532646235756,0.2555115196573978,-0.8100761816097045,5.0,11.0,0.9023437437987144,3.0
1.011268869295333,7.0,77.0,0.8335553842509819,2.0,0.4780106519470045,1.6357429203288518,0.16665628936434193,0.44511845079986906,26.0,0.0,4.164200337771965,0.03236031624684643,1.766517789411791,0.8564526580250138,-0.09701967511384513,-1.2618881794893313,0.827933367900063,-0.892039594723192,0.7953002413033115,-0.580523327551122,5.0,90.0,0.02945271398710181,2.0
-1.137333315283712,4.0,13.0,0.6452762768394702,3.0,1.8543469125775232,2.197979641055286,0.43563137599593443,0.48397112291816674,19.0,2.0,0.7655959471566095,0.5621908571613654,1.3700651481794206,0.5697104455662734,0.5567898049523328,-0.7937265321314925,0.4132225623423868,-0.6354106905681638,1.344544443588534,-1.2692137561085723,3.0,26.0,0.8866460922056331,7.0
-0.5382459821354737,8.0,2.0,0.6206455655371987,8.0,1.5630574248101539,11.340543042821704,0.1502226109121527,1.0775850966475273,21.0,3.0,2.55822916865769,1.7637844418443214,1.0179039756107,0.5091162629323187,-0.19409798166447034,0.2832395973012056,-1.2468534165088256,0.12215317471699016,0.8418855693351984,-0.7749022585730873,3.0,30.0,0.8754488852738549,3.0
0.9083310939832334,7.0,62.0,0.03435547401865435,1.0,0.10472471623387841,8.040100214816993,0.2856421195280465,2.30003754033557,30.0,2.0,4.617374121564501,0.4522398912345289,1.8924217293113192,1.2616323351967265,-0.15961050102328433,1.3292575844409638,0.5804220220669829,1.7332269430971925,0.3539352837602209,0.11104895909886953,6.0,68.0,0.37827013612244087,6.0
0.03760890892321015,6.0,8.0,0.504056906470769,5.0,0.3180387794722027,1.805254832213513,0.026454193551885795,3.662981798010064,25.0,1.0,0.7291413860434467,0.06357133137468773,0.7607743690848879,0.4689576697166718,0.441501246736849,0.307581666535076,0.9550434942683741,0.18645236495291728,0.26788794849681996,0.8192119221642133,7.0,88.0,0.46011751557024816,2.0
-0.19433477829607151,4.0,3.0,0.9627624085350976,4.0,2.727867285930096,7.424539196110149,0.1463719727002303,2.7616219829149617,21.0,3.0,1.4369894850133915,0.11612424311144376,0.15771357976142453,0.18327874068158742,0.08046122760925822,-0.07322070323834201,-0.5595544775992145,0.08812435498614546,0.12284723973028466,0.23001772710218474,7.0,3.0,0.29841573025077095,4.0
0.9659754986154839,6.0,15.0,0.6183159737037417,8.0,1.462509499918394,10.085051223252595,0.16447516238026244,3.2178021472162595,26.0,1.0,0.9773077767964049,0.026863310857028644,1.4234519960899492,1.9037650893615679,0.19101987455819625,1.024360726349221,-0.594240492838381,-1.646069201270203,0.236556515371958,-0.43932180298279416,6.0,18.0,0.08525985954665427,6.0
-1.602112649522724,4.0,36.0,0.13965396990032763,1.0,1.0744588018042964,5.981339277712762,0.39891056197423636,0.7098624531277155,23.0,2.0,2.0356907303213165,0.40894654062422076,2.885567948263367,1.3962853939535063,0.07605535057915802,0.7946873683300546,-1.7632435722124176,3.140667530268951,0.6971429544866212,0.43718244677105905,3.0,22.0,0.010944499150218334,4.0
0.4864195537101134,5.0,3.0,0.7442053588775653,6.0,1.2453957761690362,3.1799109299752524,0.3991148649475559,4.555662287278897,22.0,0.0,2.127940868334122,0.21951588025718394,1.5816330268853738,0.6907500408407694,-0.29215720487439234,1.4470503547702647,0.8548422824973453,-0.6867060832133771,0.35487879439660086,-0.7669762318992442,8.0,81.0,0.17722405594773738,2.0
0.006233047457964124,3.0,65.0,0.26463969561114586,8.0,0.5424932865305523,4.510192830350471,0.435141232442569,1.250970747056724,24.0,3.0,7.194017347151649,0.04947590849552008,2.23484818379763,0.23713892054753186,0.24430021454855455,0.44089832713946997,0.7264413133377174,1.204929127626312,1.0825687330651572,-2.470240369367652,6.0,42.0,0.6090564928407546,8.0
-1.7604363942510006,6.0,10.0,0.44137204206396063,9.0,0.4301460475661243,7.208877441712875,0.29776432320119395,0.09993237100594174,19.0,1.0,0.9009945881355594,0.01569147800374404,0.9431997108745707,1.0567620914361724,-0.768441162555755,-0.4620041527349907,2.6981024631048243,0.22737094042087858,1.5620720027558295,0.7078927279719218,3.0,99.0,0.5089002167020207,5.0
-0.24079552138659535,5.0,46.0,0.3615491472697798,10.0,1.4741316972971052,5.470342342001508,0.2214965345559979,2.63974443259974,29.0,0.0,1.3488270373933688,0.6430481990103669,0.6872407892991712,0.9796452763413401,0.18587354584079763,0.6819878935349808,-2.591380833656205,0.7031590924222155,0.6262743709310566,2.226045771478859,3.0,75.0,0.9376139762955252,5.0
1.6680386196867283,6.0,54.0,0.6719569160389538,6.0,0.40322504794058106,1.1381964376341809,0.18693542088123327,0.07918560513459676,21.0,0.0,1.1910844311928264,1.551007310014632,0.3791255335724504,0.5169735949709339,0.017663062436217514,0.8648499112635284,-0.021231064592428763,-2.5134940562386294,0.33227837171515684,0.9729714364361518,2.0,62.0,0.2068368786208038,6.0
0.7635951614569593,3.0,97.0,0.2455828945215751,1.0,0.0978320144681522,3.009830673948111,0.162132559472617,2.687146703111011,26.0,3.0,0.41821228118224507,0.2489062856901354,1.4927312672960018,0.6009029902865074,-0.867485040552128,0.6958248209130719,-1.3747902420758211,-0.3708083783619749,1.160942485415432,0.3047220901129059,6.0,26.0,0.37407253836192655,5.0
-0.9380694918311148,3.0,19.0,0.5421218473397704,3.0,0.004778417672279542,1.8800405831039335,0.42762934952895376,0.21799953314887466,21.0,1.0,2.21849155158682,0.1828277584152218,2.2685028339528093,1.0749591494302166,-0.7341904100761034,2.088093630142528,1.0982423455865182,0.9177756774542685,2.1940336408294816,0.018000317292379202,4.0,77.0,0.38364240944413075,3.0
-0.7140809376842888,6.0,52.0,0.7675049164518436,4.0,1.460552602617126,2.436838227542974,0.5623347310613679,1.7876338361077957,25.0,1.0,1.3855449065169698,0.014549340413509748,1.9424548659223517,1.1540550525120443,0.01250324637005662,0.12331524762282806,-1.4208098817699768,0.7625969477396066,0.7114593066795394,0.09918595862176727,4.0,73.0,0.32913778396390037,3.0
-1.2623764477990531,5.0,79.0,0.5363062072098155,2.0,5.217343111028758,3.6092719684531622,0.1909000148591966,5.903599379275002,28.0,3.0,0.4797020494614565,0.17497463840815675,1.4517682546219954,0.22552465421796175,0.23272668464787005,-0.059514967716188846,-0.5591097482124959,0.22208996140347015,0.5937846794703395,-1.8388441549287566,5.0,25.0,0.12351159694161251,6.0
-1.054821380307726,2.0,73.0,0.7631059374139684,4.0,2.824335762177962,7.755248656828879,0.24587184312341281,2.612830470982988,27.0,1.0,0.3760555463145839,0.13706532080089628,1.3654211923360646,0.2995753095770544,0.4370785412484406,2.1532077527940374,0.031171468656775548,-0.23125416686115496,0.5353086864263297,0.6347118889815221,4.0,32.0,0.9637894403078977,4.0
-2.296385155312164,5.0,96.0,0.022774650184016143,5.0,2.8745966041845357,0.9987969565393592,0.10519122490338706,0.6643516697950048,22.0,3.0,1.465403849067153,1.4359166005557027,1.0067293186840003,0.8643173225649667,0.02766656264038503,-0.005812290702897441,0.07012931109544687,0.5534004779391544,0.40291395209050695,1.6405149807908732,7.0,53.0,0.40296856973088846,4.0
-1.230695855374854,5.0,82.0,0.5959626911262916,2.0,0.4549896935443814,10.711078637942308,0.13513719697453622,2.723176661263552,27.0,1.0,3.7810006115486914,0.07062181768500086,1.6272497019984227,0.06581987157931773,-0.08760010994102163,1.9339468845465868,-0.3652755965295679,-0.20533462659669066,0.6366576504628618,1.7948408540083185,5.0,15.0,0.9918387171236916,3.0
-1.0293804949360317,4.0,5.0,0.15090881249134358,4.0,0.11136563811192773,3.570431004213791,0.08394058428747195,0.15538800482943196,23.0,3.0,0.3005870915713158,1.278036994097051,2.5077645912491557,0.4265550273137758,-0.04524987608399145,-0.9710306004076863,0.7285749387782738,0.4388779900652229,1.0118728606455711,1.1862542725072756,5.0,32.0,0.8210140021724417,3.0
